chapter,word,translate,phonetic,example,example_translate
C4,cities,n. 城市；“city”的复数；,ˈsɪtɪz,Many cities have busy streets and tall buildings.,许多城市都有繁忙的街道和高楼。
C4,environment,n. 环境,ɪnˈvaɪrənmənt,He protects the environment by recycling.,他通过回收利用来保护环境。
C4,windy,adj. 多风的；有风的；,ˈwɪndi,It is a windy day today.,今天是多风的一天。
C4,humid,adj. 湿润的；潮湿的；,ˈhjuːmɪd,The air feels humid after it rains.,雨后空气感觉湿润。
C4,shady,adj. 背阴的；阴凉的；,ˈʃeɪdi,The shady spot under the tree is cool.,树下的背阴处很凉爽。
C4,shaded,v. 遮蔽；“shade”的过去式和过去分词；,ˈʃeɪdɪd,The tree shaded the bench from the sun.,这棵树遮蔽了长椅，使其免受阳光照射。
C4,dangerous,adj. 危险的,ˈdeɪndʒərəs,The river is dangerous for children.,这条河对孩子来说很危险。
C4,leaves,n. 叶；叶片；“leaf”的复数； v. 留下；离开；离去；,liːvz,The tree loses its leaves in autumn.,这棵树在秋天落叶。
C4,ground,n. 地面；土地；场地；根据； v. 磨碎；“grind”的过去式和过去分词；,ɡraʊnd,The children are playing on the ground.,孩子们在地面上玩耍。
C4,considerably reduce,adv. + v. 大大地减少；显著地降低,kənˌsɪdərəbli rɪˈdjuːs,The new machine can considerably reduce the time needed.,这台新机器可以大大减少所需的时间。
C4,decrease,"n. 减少；
v. 减少；降低；",dɪˈkriːs,There was a decrease in rainfall last month.,上个月降雨量减少了。
C4,filter,"v. 过滤；
n. 过滤器；",ˈfɪltə(r),She filters the water before drinking it.,她在喝水之前过滤水。
C4,low,"adj. 低沉的；低垂的；
adv. 低；低矮；在低处；往下地；",ləʊ,He spoke in a low voice to avoid waking the baby.,他用低沉的声音说话，以免吵醒婴儿。
C4,space,"n. 空间；太空；空格；
v. 以一定间隔排列；",speɪs,The room has enough space for a bed and a desk.,这个房间有足够的空间放一张床和一张书桌。
C4,room,n. 房间；空间；,ruːm,The room has a bed and a window.,这个房间有一张床和一扇窗户。
C4,mass media,phrase. 大众传播媒介,ˌmæs ˈmiːdiə,The mass media shows news every day.,大众媒体每天播放新闻。
C4,academic circle,phrase. 学术界,ˌækəˈdemɪk ˈsɜːk(ə)l,He is popular in the academic circle.,他在学术圈里很受欢迎。
C4,researcher,n. 研究员,rɪˈsɜːtʃə(r),The researcher studies how plants grow.,这位研究人员研究植物是如何生长的。
C4,Knowledge,n. 知识；了解；学问；学识；,ˈnɒlɪdʒ,He gained knowledge from reading books.,他通过读书获得了知识。
C4,unaware,adj. 没意识到的；不知道的；,ˌʌnəˈweə(r),He was unaware of the rain until he got wet.,他直到被淋湿了才意识到下雨了。
C4,individual customer,n. 个人客户；个体消费者,ˌɪndɪˈvɪdʒuəl ˈkʌstəmə(r),The store serves each individual customer with care.,商店用心服务每一位顾客。
C4,illegal profit,phrase. 非法利润,ɪˈliːɡl ˈprɒfɪt,He made illegal profit by selling fake goods.,他通过销售假冒商品获得非法利润。
C4,questionnaire,n. 问卷；调查表；,ˌkwestʃəˈneə(r),The teacher gave us a questionnaire about our habits.,老师给了我们一份关于我们习惯的问卷。
C4,approximately,adv. 大约；大概；,əˈprɒksɪmətli,The trip takes approximately 30 minutes.,这段旅程大约需要30分钟。
C4,education,n. 教育,ˌedʒuˈkeɪʃ(ə)n,He values education very much.,他非常重视教育。
C4,residence,n. 住所；,ˈrezɪdəns,His residence is near the park.,他的住所靠近公园。
C4,living quarter,n. 居住区,/ˈlɪvɪŋ ˈkwɔːtə/,The workers live in a small living quarter near the site.,工人们住在工地附近的一个小住宿区里。
C4,traffic,n. 交通；流量；,ˈtræfɪk,The traffic on the highway was very heavy this morning.,今天早上高速公路上的交通非常拥堵。
C4,parking,n. （车辆等的）停放；停车场所；停车位； v. “park”的现在分词；,ˈpɑːkɪŋ,There is no parking near the school.,学校附近没有停车的地方。
C4,lecture room,n. 教室；讲堂；演讲厅,ˈlektʃə rʊm,The students went to the lecture room at 9 a.m.,学生们早上九点去了教室。
C4,lecture hall,n. 大讲堂；阶梯教室,ˈlɛktʃə hɔːl,The students walk to the lecture hall for class.,学生们走向礼堂上课。
C4,lecture theatre,phrase. 阶梯教室,ˈlektʃə θɪətə(r),The students went to the lecture theatre for biology class.,学生们去讲堂上生物课。
C4,choice of facilities,n. 设施的选择；可选用的设施选项,tʃɔɪs əv fəˈsɪlɪtiːz,The choice of facilities at the new gym is excellent.,新健身房的设施选择非常好。
C4,tail,n. 尾巴；,teɪl,The dog wagged its tail happily.,狗开心地摇着尾巴。
C4,floor,n. 楼层；地面；地板；,flɔː(r),My room is on the third floor.,我的房间在三楼。
C4,bed,n. 床；底；,bed,He sleeps on a soft bed.,他睡在一张柔软的床上。
C4,bottom,n. 底部；底面；尽头；,ˈbɒtəm,The book fell to the bottom of the shelf.,书掉到了架子的底部。
C4,sense of smell,n. 嗅觉；闻气味的能力,sens əv smel,Dogs have a strong sense of smell.,狗有很强的嗅觉。
C5,politics,n. 政治；政治学；,ˈpɒlətɪks,He is interested in politics.,他对政治感兴趣。
C5,learn,v. 学习；得知；,lɜːn,I learn English every day.,我每天学习英语。
C5,children's education,n. 儿童教育,/ˈtʃɪl.drənz ˌed.jʊˈkeɪ.ʃən/,Parents care about children's education.,父母关心孩子的教育。
C5,car,n. 小汽车,kɑː(r),He drives a red car to work.,他开车去上班。
C5,nursing care,phrase. 护理,ˈnɜːsɪŋ keə(r),The nurse provides nursing care to the old man every day.,护士每天为这位老人提供护理。
C5,crisis,n. 危机；危急关头；,ˈkraɪsɪs,The country is facing an economic crisis.,这个国家正面临经济危机。
C5,early twenties,n. 二十出头的年龄阶段，通常指20到24岁之间,ˈɜːli ˈtwentiz,He moved to New York in his early twenties.,他在二十岁出头时搬到了纽约。
C5,confidence,n. 信心；信任；,ˈkɒnfɪdəns,He spoke with confidence during the presentation.,他在演讲时充满信心。
C5,money management,phrase. 金钱管理,ˈmʌni ˈmænɪdʒmənt,He learns money management from his dad.,他从他爸爸那里学习理财。
C5,low-risk investment,phrase. 低风险投资,ləʊ rɪsk ɪnˈvestmənt,He chose a low-risk investment to save for retirement.,他选择了一种低风险投资来为退休储蓄。
C5,desert,n. 沙漠；荒漠；,ˈdezət,The camel walks across the desert.,骆驼穿越沙漠。
C5,science,n. 科学,ˈsaɪəns,He loves science and reads books about it.,他喜欢科学，经常读关于它的书。
C5,hospital,n. 医院,ˈhɒspɪt(ə)l,He went to the hospital because he felt sick.,他因为感觉不舒服去了医院。
C5,ship,"n. 船；舰；
v. 装运；",ʃɪp,The ship sailed across the ocean.,船驶过了海洋。
C5,Platform,n. 平台；站台；月台；,ˈplætfɔːm,The teacher stood on the platform to speak.,老师站在平台上讲话。
C5,ocean currents,phrase. 洋流,ˈəʊʃ(ə)n ˈkʌrənts,Ocean currents move warm water across the sea.,洋流将暖水输送到海洋各处。
C5,pollution,n. 污染；,pəˈluːʃ(ə)n,The river is dirty because of pollution.,这条河因为污染而变得肮脏。
C5,young,adj. 年轻的；年幼的；,jʌŋ,The young boy plays soccer every afternoon.,这个年轻的孩子每天下午都踢足球。
C5,incineration plant,phrase. 焚烧车间；焚化厂,ɪnˌsɪnəˈreɪʃ(ə)n plɑːnt,The incineration plant burns trash to make energy.,焚烧车间焚烧垃圾以产生能源。
C5,drop-off,phrase. 急剧下降,ˈdrɒp ɒf,The sales had a sudden drop-off last month.,上个月销售额急剧下降。
C5,cooking,n. 烹饪； adj. 烹调用的； v. 烹饪；“cook”的现在分词；,ˈkʊkɪŋ,Cooking is her favorite hobby.,烹饪是她最喜欢的爱好。
C5,road,n. 道路；公路；,rəʊd,The road is long and quiet.,这条路又长又安静。
C5,soil conditioner,phrase. 土壤改良剂,sɔɪl kənˈdɪʃənə(r),He uses soil conditioner to help plants grow.,他使用土壤改良剂来帮助植物生长。
C5,container,n. 容器；集装箱；,kənˈteɪnə(r),She put the apples in a plastic container.,她把苹果放进了一个塑料容器里。
C5,pencil,n. 铅笔,ˈpens(ə)l,He uses a pencil to write his name.,他用铅笔写自己的名字。
C5,business card,n. 名片,ˈbɪznəs kɑːd,He gave me his business card.,他给了我他的名片。
C6,feed,"v. 喂；吃；
n. 饲养；喂养；",fiːd,She feeds the cat every morning.,她每天早上喂猫。
C6,metal,n. 金属,ˈmet(ə)l,He found a piece of metal in the garden.,他在花园里发现了一块金属。
C6,leather,n. 皮革,ˈleðə(r),He bought a leather jacket for winter.,他冬天买了一件皮夹克。
C6,restriction,n. 限制；,rɪˈstrɪkʃ(ə)n,There is a restriction on smoking in this building.,这栋楼里禁止吸烟。
C6,ship,"n. 船；舰；
v. 装运；",ʃɪp,The ship sailed across the ocean.,船驶过了海洋。
C6,England,n. 英格兰；英国；,ˈɪŋɡlənd,He was born in England.,他出生在英格兰。
C6,built,v. 建筑；建造；“build”的过去式和过去分词；,bɪlt,They built a house last year.,他们去年建了一栋房子。
C6,poverty,n. 贫困；,ˈpɒvəti,Many children suffer from poverty in poor countries.,许多孩子在贫穷国家遭受贫困。
C6,great train robbery,n. 大火车抢劫案；指1963年发生在英国的一起著名火车抢劫事件,ɡreɪt treɪn ˈrɒbəri,The great train robbery happened in 1963.,大火车抢劫案发生在1963年。
C6,sound effect,phrase. 音效,ˈsaʊnd ɪfekt,The movie has a loud sound effect.,这部电影有一个很大的音效。
C6,poor sound quality,n. 音质差；声音质量不佳,pɔː(r) saʊnd ˈkwɒləti,The phone has poor sound quality.,这部手机的音质很差。
C6,people,n. 人们；人；人民；,ˈpiːp(ə)l,People like to walk in the park on weekends.,人们喜欢在周末去公园散步。
C6,water,"n. 水；
v. 给…浇水；给（某地）供水；",ˈwɔːtə(r),She drinks water every morning.,她每天早上喝水。
C6,sand,n. 沙；,sænd,The children built a castle in the sand.,孩子们在沙子里建了一座城堡。
C6,Scotland,n. 苏格兰,ˈskɒtlənd,He lives in Scotland.,他住在苏格兰。
C6,outside,"prep. 在...外；
n. 外面；外边；外部；
adv. 在外面；
adj. 外面的；外界的；",ˌaʊtˈsaɪd,The cat is sitting outside the house.,猫坐在房子外面。
C6,local,adj. 本地的；,ˈləʊk(ə)l,He bought fresh vegetables from the local market.,他从本地市场买了新鲜蔬菜。
C6,top,"n. 顶；顶部；顶端；
adj. 最高的；极棒的；
v. 胜过；超过；",tɒp,The top of the mountain is covered with snow.,山顶上覆盖着雪。
C6,disease,n. 疾病；,dɪˈziːz,The doctor treated his disease with medicine.,医生用药物治疗了他的疾病。
C6,wealthy prince,phrase. 富有的王子,ˈwelθi prɪns,The wealthy prince lives in a big castle.,这位富有的王子住在一座大城堡里。
C6,diet,"n. 日常饮食；节食；
v. 节制饮食；",ˈdaɪət,His diet includes lots of vegetables and fruits.,他的日常饮食包括大量蔬菜和水果。
C6,attack human,动词短语，攻击人类,əˈtæk ˈhjuːmən,The robot was programmed not to attack human.,这个机器人被编程为不攻击人类。
C6,leadership,n. 领导才能；领导地位；,ˈliːdəʃɪp,His leadership helped the team win the match.,他的领导才能帮助团队赢得了比赛。
C7,April,n. 四月,ˈeɪprəl,She was born in April.,她出生于四月。
C7,children,n. 儿童；小孩；“child”的复数；,ˈtʃɪldrən,The children are playing in the park.,孩子们正在公园里玩耍。
C7,repeated,v. 重复；“repeat”的过去式和过去分词； adj. 重复的；反复发生的；,rɪˈpiːtɪd,He repeated the words after the teacher.,他跟着老师重复了这些话。
C7,human,"adj. 人的；人类的；
n. 人；人类；",ˈhjuːmən,Human emotions are complex and powerful.,人的情感复杂而强大。
C7,magic,"n. 魔术；魔法；
adj. 魔术（似）的；神奇的；",ˈmædʒɪk,He performed magic at the birthday party.,他在生日聚会上表演了魔术。
C7,distance,n. 距离；远处；,ˈdɪstəns,The distance between the two towns is 10 kilometers.,两个城镇之间的距离是10公里。
C7,culture,n. 文化；培养；,ˈkʌltʃə(r),She loves learning about different cultures.,她喜欢了解不同的文化。
C7,fire,"n. 火；
v. 射击；开火；",ˈfaɪə(r),The fire burned brightly in the fireplace.,火在壁炉里熊熊燃烧。
C7,touching,v. 触摸；接触；“touch”的现在分词；,ˈtʌtʃɪŋ,He touched the flower gently.,他轻轻触摸了那朵花。
C7,intact,adj. 完整无缺的；,ɪnˈtækt,The vase remained intact after the fall.,花瓶从高处摔下后依然完整无缺。
C7,direction,n. 方向；指导；指示；,dəˈrekʃ(ə)n,He asked for the direction to the station.,他问了去车站的方向。
C7,confident,adj. 自信的；确信的；,ˈkɒnfɪdənt,He is confident when he speaks in front of the class.,他在全班面前说话时很自信。
C7,vision,n. 想象；视力；视野；,ˈvɪʒ(ə)n,He has a vision of a world without war.,他想象一个没有战争的世界。
C7,correction,n. 改正；修正；,kəˈrekʃ(ə)n,He made a correction to his answer.,他改正了他的答案。
C7,balance,"n. 平衡；天平；秤；
v. （使）相抵；（使）平衡；",ˈbæləns,She maintains a good balance between work and rest.,她在工作和休息之间保持良好的平衡。
C7,business,n. 生意；商业；事务；,ˈbɪznəs,He runs a small business selling bread.,他经营一家卖面包的小生意。
C7,kitchen,n. 厨房,ˈkɪtʃɪn,She cooks dinner in the kitchen.,她在厨房里做晚饭。
C7,world,n. 世界,wɜːld,He loves the world and wants to travel everywhere.,他热爱这个世界，想要去所有地方旅行。
C7,escape,"v. 逃避；逃走；
n. 逃脱；逃避；",ɪˈskeɪp,He tried to escape from the prison.,他试图逃离监狱。
C7,baby,n. 婴儿；宝贝；,ˈbeɪbi,The baby is sleeping in the crib.,婴儿正在婴儿床里睡觉。
C7,chocolate,n. 巧克力；,ˈtʃɒklət,He ate a piece of chocolate after dinner.,他晚饭后吃了一块巧克力。
C7,meat,n. 肉,miːt,He eats meat every day.,他每天吃肉。
C7,cheese,n. 奶酪,tʃiːz,He eats cheese every morning.,他每天早上吃奶酪。
C7,new taste,n. 新口味；新品味；新体验,/njuː teɪst/,He tried a new taste of ice cream.,他尝了一种新的冰淇淋口味。
C7,common,adj. 常见的；普通的；共有的；,ˈkɒmən,Colds are a common illness in winter.,感冒在冬天是很常见的疾病。
C7,bitterness,n. 苦味；,ˈbɪtənəs,The coffee had a strong bitterness.,这杯咖啡有很重的苦味。
C7,mineral,n. 矿物；矿物质；,ˈmɪnərəl,Rock contains many minerals.,岩石中含有许多矿物。
C8,surface,"n. 表面；
v. 显露；",ˈsɜːfɪs,The surface of the table is smooth.,桌子的表面很光滑。
C8,environment,n. 环境,ɪnˈvaɪrənmənt,He protects the environment by recycling.,他通过回收利用来保护环境。
C8,impact,"n. 影响力；冲击（力）；
v. 对…产生影响；",ˈɪmpækt,The new law had a big impact on education.,这项新法律对教育产生了重大影响。
C8,effect,n. 影响；作用；效果；效应；,ɪˈfekt,The new law had a big effect on traffic.,新法律对交通产生了很大影响。
C8,urban,adj. 城市的；都市的；,ˈɜːbən,The urban area has many tall buildings.,这个城市地区有许多高楼。
C8,problems,n. 问题；“problem”的复数；,ˈprɒbləmz,He has many problems with math.,他在数学上有很多问题。
C8,images,n. 照片；景象；“image”的复数；,ˈɪmɪdʒz,He showed me his images from the trip.,他给我看了他旅行时拍的照片。
C8,patterns,n. 模式；图案；“pattern”的复数；,ˈpæt(ə)nz,The children noticed patterns in the tiles on the floor.,孩子们注意到了地板瓷砖上的模式。
C8,distortion,n. 扭曲；歪曲；失真；畸变；,dɪˈstɔːʃ(ə)n,The photo showed distortion in the lines.,这张照片中的线条出现了扭曲。
C8,traffic,n. 交通；流量；,ˈtræfɪk,The traffic on the highway was very heavy this morning.,今天早上高速公路上的交通非常拥堵。
C8,weather,n. 天气；,ˈweðə(r),The weather is sunny today.,今天天气晴朗。
C8,combinations,n. 合作；组合；,ˌkɒmbɪˈneɪʃnz,The two companies made combinations to develop new technology.,两家公司合作开发新技术。
C8,system,n. 系统；体系；,ˈsɪstəm,The school has a new grading system.,学校有一个新的评分系统。
C8,safety,n. 安全；平安；,ˈseɪfti,Wearing a helmet improves your safety.,戴头盔能提高你的安全。
C8,attitude,n. 态度；看法；姿态；,ˈætɪtjuːd,His attitude toward homework is very positive.,他对作业的态度非常积极。
C8,control,"n. 控制；管制；
v. 控制；操纵；",kənˈtrəʊl,The teacher has good control of the class.,老师对课堂有很好的控制。
C8,factory,n. 工厂；制造厂；,ˈfæktəri,The factory makes cars.,这家工厂生产汽车。
C8,skill,n. 技能；技巧；,skɪl,He learned cooking skill from his mother.,他从妈妈那里学到了烹饪技能。
C8,animal,n. 动物,ˈænɪm(ə)l,The animal is sleeping in the forest.,这只动物正在森林里睡觉。
C8,creature,n. 生物；动物；,ˈkriːtʃə(r),The creature lived in the forest.,这个生物生活在森林里。
C8,sea,n. 海；海洋；,siː,The fish swim in the sea.,鱼在海里游泳。
C8,water level,phrase. 水位,ˈwɔːtə lev(ə)l,The water level is rising fast.,水位正在迅速上升。
C8,hunting,n. 打猎；寻找； v. “hunt”的现在分词；,ˈhʌntɪŋ,Hunting is popular in some rural areas.,打猎在一些农村地区很流行。
C8,creation,n. 创造物；创作；,kriˈeɪʃ(ə)n,The painting is a beautiful creation of the artist.,这幅画是艺术家的一个美丽作品。
C9,tide,n. 潮汐；潮流；,taɪd,The tide comes in every twelve hours.,潮汐每十二小时涨一次。
C9,hearing,n. 听力；听觉； v. 听；听见；“hear”的现在分词；,ˈhɪərɪŋ,His hearing is getting worse with age.,他的听力随着年龄增长而变差。
C9,ear,n. 耳朵,ɪə(r),He hurt his ear while playing soccer.,他在踢足球时伤了耳朵。
C9,plant,"n. 植物；工厂；发电厂；装置；
v. 种植；栽培；",plɑːnt,The plant grows near the window.,这株植物长在窗边。
C9,animals,n. 动物；“animal”的复数；,ˈænɪm(ə)lz,The children love to see animals at the zoo.,孩子们喜欢在动物园看动物。
C9,Fishes,n. 鱼；“fish”的复数；,ˈfɪʃɪz,The pond has many fishes.,池塘里有很多鱼。
C9,feeding,v. 吃；喂；“feed”的现在分词； n. 饲养；给食；,ˈfiːdɪŋ,The baby is feeding on milk.,婴儿正在喝奶。
C9,noise,n. 噪声；噪音；,nɔɪz,The noise from the street kept me awake.,街道上的噪声让我睡不着。
C9,healthy,adj. 健康的；健壮的；,ˈhelθi,She eats healthy food every day.,她每天吃健康的食物。
C9,group,"n. 组；群；集团；
v. （使）形成组；",ɡruːp,The students are in a group of five.,这些学生组成一个五人小组。
C9,social,adj. 社会的；社交的；,ˈsəʊʃ(ə)l,Social problems affect many families.,社会问题影响许多家庭。
C9,leader,n. 领袖；领导者；,ˈliːdə(r),He is a leader who helps his team succeed.,他是一位帮助团队取得成功的领袖。
C9,network,n. 网络；网路；网状物；,ˈnetwɜːk,The internet is a big network of computers.,互联网是一个庞大的计算机网络。
C9,central,adj. 中央的；中心的；,ˈsentrəl,The central park is in the middle of the city.,中央公园位于城市中心。
C9,conversation,n. 谈话；会话；交谈；,ˌkɒnvəˈseɪʃ(ə)n,We had a short conversation about the weather.,我们简短地聊了聊天气。
C9,effectively,adv. 有效地；实际上；,ɪˈfektɪvli,She completed the task effectively.,她有效地完成了任务。
C9,risk,"n. 风险；
v. 冒...的危险；",rɪsk,He took a risk by starting his own business.,他创业时承担了风险。
C9,level,"n. 水平；程度；等级；
adj. 平齐的；
v. 使平坦；",ˈlev(ə)l,His English level is very high.,他的英语水平很高。
C9,description,n. 描述；形容；,dɪˈskrɪpʃ(ə)n,The teacher gave a clear description of the experiment.,老师对实验做了清晰的描述。
C9,technical,adj. 技术的；专业的；,ˈteknɪk(ə)l,He works in a technical department.,他在一个技术部门工作。
C9,change,"n. 变化；变革；
v. 变化；变革；",tʃeɪndʒ,There was a big change in the weather.,天气发生了很大的变化。
C9,responsibility,n. 责任；职责；,rɪˌspɒnsəˈbɪləti,He took responsibility for the mistake.,他承担了这个错误的责任。
C9,flexible,adj. 灵活的；柔韧的；,ˈfleksəb(ə)l,She is flexible with her schedule.,她的日程安排很灵活。
C9,glass,n. 玻璃；玻璃杯；,ɡlɑːs,The window is made of glass.,这扇窗户是玻璃做的。
C9,insulation,n. 绝缘；隔离；,ˌɪnsjuˈleɪʃ(ə)n,The house has good insulation to keep warm in winter.,这所房子有良好的绝缘层以在冬天保暖。
C9,window,n. 窗口；窗户；,ˈwɪndəʊ,She opened the window to let in fresh air.,她打开窗户让新鲜空气进来。
C9,electricity,n. 电力；电学；,ɪˌlekˈtrɪsəti,The town lost electricity during the storm.,风暴期间，这个城镇停电了。
C9,floor,n. 楼层；地面；地板；,flɔː(r),My room is on the third floor.,我的房间在三楼。
C9,waste,"n. 垃圾；废物；浪费；
v. 浪费；白费；糟蹋；
adj. 荒芜的；废弃的；",weɪst,The children threw waste into the bin.,孩子们把垃圾扔进了垃圾桶。
C9,concrete,"n. 混凝土；
adj. 具体的；",ˈkɒŋkriːt,The workers poured concrete to build the foundation.,工人们浇筑混凝土来建造地基。
C9,frog,n. 青蛙,frɒɡ,The frog jumps over the pond.,青蛙跳过池塘。
C9,predator,n. 掠夺者；捕食性动物；食肉动物；,ˈpredətə(r),The lion is a predator that hunts deer.,狮子是一种捕食鹿的掠夺者。
C9,count,"v. 计算；看作；清点；
n. 计数；计算；",kaʊnt,He counts the apples on the table.,他计算桌子上的苹果数量。
C9,seed,"n. 种子；籽；
v. 播种；",siːd,The farmer planted the seed in the soil.,农夫把种子种在土里。
C10,gene,n. 基因,dʒiːn,He has a gene that makes him tall.,他有一个让他长高的基因。
C10,power,"n. 力量；电源；权力；强国；
v. 给…提供能量；供以动力；",ˈpaʊə(r),The power of the storm broke the trees.,风暴的力量折断了树木。
C10,stranger,n. 新来者；陌生人； adj. “strange”的比较级；,ˈstreɪndʒə(r),He is a stranger in this town.,他是这个镇上的新来者。
C10,erosion,n. 腐蚀；侵蚀；,ɪˈrəʊʒ(ə)n,Water causes erosion of the soil.,水会导致土壤腐蚀。
C10,island,n. 岛,ˈaɪlənd,He lives on a small island.,他住在一个小岛上。
C10,road,n. 道路；公路；,rəʊd,The road is long and quiet.,这条路又长又安静。
C10,fishing,n. 钓鱼；捕鱼； v. 钓鱼；捕鱼；“fish”的现在分词；,ˈfɪʃɪŋ,He likes fishing by the lake every weekend.,他喜欢每周末去湖边钓鱼。
C10,reproduction,n. 生殖；繁殖；复制；,ˌriːprəˈdʌkʃ(ə)n,The reproduction of rabbits is very fast.,兔子的生殖速度很快。
C10,method,n. 方法；办法；,ˈmeθəd,He found a new method to solve the problem.,他找到了一种解决这个问题的新方法。
C10,expansion,n. 扩张；扩充；,ɪkˈspænʃ(ə)n,The city's expansion caused more traffic.,城市的扩张导致了更多的交通拥堵。
C10,competition,n. 竞争；比赛；,ˌkɒmpəˈtɪʃ(ə)n,There is strong competition between the two companies.,这两家公司之间竞争激烈。
C10,global,adj. 全球的,ˈɡləʊb(ə)l,The problem is a global issue.,这个问题是一个全球性的问题。
