chapter,word,translate,phonetic,example,example_translate
C15,oil,n. 油；石油；,ɔɪl,She put oil on the pan before cooking.,她在锅里倒了油再做饭。
C15,road,n. 道路；公路；,rəʊd,The road is long and quiet.,这条路又长又安静。
C15,insect,n. 昆虫,ˈɪnsekt,The insect flew over the grass.,那只昆虫飞过了草地。
C15,grass,n. 草；草地；,ɡrɑːs,The children play on the grass after school.,孩子们放学后在草地上玩耍。
C15,water,"n. 水；
v. 给…浇水；给（某地）供水；",ˈwɔːtə(r),She drinks water every morning.,她每天早上喝水。
C15,soil,n. 土壤,sɔɪl,The farmer planted corn in rich soil.,农民在肥沃的土壤里种了玉米。
C15,dry,"adj. 干的；
v. 变干；",draɪ,The cloth is dry after the sun.,这块布在阳光下晒干了。
C15,simple,adj. 简单的；朴素的；,ˈsɪmp(ə)l,This is a simple math problem.,这是一道简单的数学题。
C15,nest,"n. 窝；鸟巢；
v. 筑巢；",nest,The bird built a nest in the tree.,鸟在树上筑了一个窝。
C15,irrigation,n. 灌溉；,ˌɪrɪˈɡeɪʃ(ə)n,Farmers use irrigation to water their crops.,农民使用灌溉来浇灌庄稼。
C15,women,n. 妇女；女人；“woman”的复数；,ˈwɪmɪn,Women work hard in every field.,妇女在各个领域都努力工作。
C15,wire,n. 金属丝；电线；,ˈwaɪə(r),He used a thin wire to fix the broken hook.,他用一根细金属丝固定了坏掉的钩子。
C15,seed,"n. 种子；籽；
v. 播种；",siːd,The farmer planted the seed in the soil.,农夫把种子种在土里。
C15,post,"n. 邮件；职位；邮寄；帖子；柱；
v. 邮寄；张贴；",pəʊst,I checked the post this morning.,我今天早上检查了邮件。
C15,transport,"n. 运输；
v. 运输；",ˈtrænspɔːt,The transport of goods by train is cheap.,用火车运输货物很便宜。
C15,preservation,n. 保存；维持；,ˌprezəˈveɪʃ(ə)n,The museum focuses on the preservation of old books.,博物馆专注于旧书的保存。
C15,fish,"n. 鱼；鱼肉；
v. 钓鱼；捕鱼；",fɪʃ,He caught a big fish in the river.,他在河里钓到了一条大鱼。
C15,bee,n. 蜜蜂,biː,The bee is flying near the flowers.,蜜蜂正在花附近飞舞。
C15,design,"n. 设计；图案；花样；企图；图谋；
v. 设计；计划；谋划；构思；",dɪˈzaɪn,The dress has a beautiful design.,这条裙子有一个美丽的设计。
C15,mud,n. 泥；泥土；,mʌd,The dog ran through the mud.,狗跑过了泥地。
C15,clay,n. 黏土；粘土；,kleɪ,The potter shaped the clay into a bowl.,陶匠把黏土塑造成一个碗。
C15,metal,n. 金属,ˈmet(ə)l,He found a piece of metal in the garden.,他在花园里发现了一块金属。
C15,hair,n. 头发；毛发；,heə(r),She combs her hair every morning.,她每天早上梳头发。
C15,bath,n. 浴室；洗澡；,bɑːθ,The bath is next to the bedroom.,浴室在卧室旁边。
C15,disease,n. 疾病；,dɪˈziːz,The doctor treated his disease with medicine.,医生用药物治疗了他的疾病。
C15,perfume,n. 香水；,ˈpɜːfjuːm,She bought a new perfume for the party.,她为派对买了一瓶新香水。
C15,salt,n. 盐；食盐；,sɔːlt,She added a little salt to the soup.,她在汤里加了一点盐。
C15,science,n. 科学,ˈsaɪəns,He loves science and reads books about it.,他喜欢科学，经常读关于它的书。
C15,tax,"n. 税；税款；
v. 对...征税；",tæks,He pays tax every year.,他每年缴税。
C15,wealth,n. 财富；财产；,welθ,He built his wealth by starting a small business.,他通过创办一家小企业积累了财富。
C15,technology,n. 技术；科技；,tekˈnɒlədʒi,New technology helps farmers grow more food.,新技术帮助农民种植更多的粮食。
C15,power,"n. 力量；电源；权力；强国；
v. 给…提供能量；供以动力；",ˈpaʊə(r),The power of the storm broke the trees.,风暴的力量折断了树木。
C15,textile,n. 纺织品；纺织业；,ˈtekstaɪl,"The store sells many kinds of textile, like cotton and silk.",这家商店出售多种纺织品，比如棉和丝绸。
C15,machine,n. 机器；,məˈʃiːn,The factory uses a big machine to make cars.,工厂用一台大机器制造汽车。
C15,newspaper,n. 报纸,ˈnjuːzpeɪpə(r),He reads the newspaper every morning.,他每天早上读报纸。
C15,local,adj. 本地的；,ˈləʊk(ə)l,He bought fresh vegetables from the local market.,他从本地市场买了新鲜蔬菜。
C15,lighting,n. 照明；灯光； v. “light”的现在分词；,ˈlaɪtɪŋ,The room has good lighting.,这个房间照明很好。
C15,windows,n. 窗户；窗口；电脑窗口；“window”的复数；,ˈwɪndəʊz,The children are looking out of the windows.,孩子们正从窗户往外看。
C15,advertising,n. 广告活动；广告业； v. 做广告；“advertise”的现在分词；,ˈædvətaɪzɪŋ,The company launched a new advertising campaign last month.,这家公司上个月推出了一项新的广告活动。
C16,practical,adj. 实用的；实际的；实践的；,ˈpræktɪk(ə)l,This tool is practical for everyday use.,这个工具日常使用很实用。
C16,publication,n. 出版；出版物；发表；,ˌpʌblɪˈkeɪʃ(ə)n,The publication of his book was delayed.,他的书的出版被推迟了。
C16,choice,n. 选择；抉择；精选品；,tʃɔɪs,He made a choice to study hard.,他选择努力学习。
C16,negative,adj. 负面的；消极的；否定的；,ˈneɡətɪv,The news had a negative effect on the market.,这条新闻对市场产生了负面影响。
C16,plays,n.戏剧,pleɪz,We watched three plays last week.,我们上周看了三部戏剧。
C16,capitalism,n. 资本主义,ˈkæpɪtəlɪzəm,He believes in capitalism and owns a small business.,他相信资本主义，并拥有一家小企业。
C16,depression,n. 抑郁；萧条；,dɪˈpreʃ(ə)n,He felt deep depression after losing his job.,他失业后感到深深的抑郁。
C16,logic,n. 逻辑,ˈlɒdʒɪk,He uses logic to solve the puzzle.,他用逻辑来解决这个谜题。
C16,opportunity,n. 机会；,ˌɒpəˈtjuːnəti,He got an opportunity to work abroad.,他得到了一个去国外工作的机会。
C16,practice,"n. 练习；实践；惯常做法；
v. 从事；练习；",ˈpræktɪs,Daily practice helps you improve your skills.,每天的练习帮助你提高技能。
C16,creativity,n. 创造力；创造；,ˌkriːeɪˈtɪvəti,Children show great creativity when drawing pictures.,孩子们在画画时表现出很强的创造力。
C16,therapy,n. 治疗；疗法；,ˈθerəpi,He is receiving therapy for his back pain.,他正在接受治疗以缓解背痛。
C16,fitness,n. 健康；适宜；,ˈfɪtnəs,Regular exercise improves your fitness.,规律锻炼能改善你的健康。
C16,balance,"n. 平衡；天平；秤；
v. （使）相抵；（使）平衡；",ˈbæləns,She maintains a good balance between work and rest.,她在工作和休息之间保持良好的平衡。
C16,brain,n. 脑；脑力；智力；,breɪn,The brain controls our thoughts and movements.,大脑控制我们的思想和行动。
C16,motivation,n. 动机；动力；,ˌməʊtɪˈveɪʃ(ə)n,His motivation is to help others.,他的动机是帮助他人。
C16,isolation,n. 孤立；隔离；,ˌaɪsəˈleɪʃ(ə)n,He felt isolation after moving to a new city.,他搬到新城市后感到孤立。
C16,calories,n. 卡路里（热量单位）；“calorie”的复数；,ˈkæləriz,This apple has about 95 calories.,这个苹果大约有95卡路里。
C16,obesity,n. 肥胖；肥胖症；,əʊˈbiːsəti,Obesity is a serious health problem in many countries.,肥胖是许多国家的一个严重健康问题。
C16,habit,n. 习惯,ˈhæbɪt,He has a habit of waking up early.,他有早起的习惯。
C16,grandmother,n. 祖母；,ˈɡrænmʌðə(r),My grandmother bakes cookies every Sunday.,我祖母每个星期天都烤饼干。
C16,decade,n. 十年,ˈdekeɪd,He lived in Paris for a decade.,他在巴黎生活了十年。
C16,equipment,n. 设备；装备；,ɪˈkwɪpmənt,The gym has new exercise equipment.,健身房有新的健身设备。
C16,economic,adj. 经济（上）的；,ˌiːkəˈnɒmɪk,The economic situation is getting worse.,经济状况正在恶化。
C16,basic,adj. 基本的；基础的；,ˈbeɪsɪk,This is a basic math skill.,这是一个基本的数学技能。
C16,round,"prep. 在…周围；环绕；
adv. 环绕；附近；
adj. 圆的；十足的；
n. 回合；圆形物；
v. 拐过；使成圆形；",raʊnd,The children sat round the fire.,孩子们围坐在火堆旁。
C16,bone,n. 骨；骨头；,bəʊn,The dog buried a bone in the garden.,狗把一根骨头埋在了花园里。
C16,rough,adj. 粗糙的；粗略的；,rʌf,The wood surface is rough.,木头表面很粗糙。
C16,style,n. 风格；方式；样式；文体；,staɪl,Her dress has a unique style.,她的裙子有一种独特的风格。
C16,sheep,n. 绵羊；小羊；羔羊；,ʃiːp,The sheep graze quietly in the field.,绵羊在田野里安静地吃草。
C16,spice,n. 香料；调味品；,spaɪs,She added cinnamon spice to the cake.,她往蛋糕里加了肉桂香料。
C16,colony,n. 群体；殖民地；聚居地；,ˈkɒləni,A colony of ants moved quickly across the ground.,一群蚂蚁迅速从地上爬过。
C16,settlement,n. 定居点；定居（过程）；协议；,ˈset(ə)lmənt,The small settlement near the river has five houses.,河边的小定居点有五所房子。
C16,fat,"n. 脂肪；
adj. 肥的；",fæt,This food has too much fat.,这种食物含有太多脂肪。
C16,head,"n. 头；脑袋；上端；首脑；
v. 朝…行进；居首位；领导；
adj. 头的；主要的；",hed,He hurt his head when he fell.,他摔倒时伤到了头。
C16,movement,n. 运动；动作；活动；乐章；,ˈmuːvmənt,The movement of the sun changes the shadow.,太阳的运动改变了影子。
C16,smell,"n. 闻；气味；嗅觉；
v. 嗅；闻；散发气味；察觉；",smel,The smell of fresh bread made me hungry.,新鲜面包的香味让我饿了。
C16,rat,n. 老鼠；耗子；,ræt,The cat chased the rat under the table.,猫追着老鼠跑到了桌子底下。
C16,forest,n. 森林,ˈfɒrɪst,He walks in the forest every morning.,他每天早上都在森林里散步。
C17,puzzle,n. 谜；难题；,ˈpʌz(ə)l,He solved the crossword puzzle quickly.,他很快解开了这个填字谜。
C17,logic,n. 逻辑,ˈlɒdʒɪk,He uses logic to solve the puzzle.,他用逻辑来解决这个谜题。
C17,confusion,n. 困惑；混乱；混淆；,kənˈfjuːʒ(ə)n,He felt confusion when the teacher gave a strange question.,当老师提出一个奇怪的问题时，他感到困惑。
C17,meditation,n. 冥想；,ˌmedɪˈteɪʃ(ə)n,He does meditation every morning to relax.,他每天早上冥想以放松。
C17,stone,n. 石头；石块；,stəʊn,The boy picked up a stone from the ground.,男孩从地上捡起一块石头。
C17,coin,"n. 硬币；金属钱币；
v. 创造；",kɔɪn,He found a old coin in his pocket.,他在口袋里发现了一枚旧硬币。
C17,tree,n. 树；树木；,triː,The tree grows near the house.,这棵树长在房子旁边。
C17,breathing,n. 呼吸； v. 呼吸；“breathe”的现在分词；,ˈbriːðɪŋ,Deep breathing helps you relax.,深呼吸有助于你放松。
C17,paper,n. 纸；论文；报纸；试卷；,ˈpeɪpə(r),He wrote his name on the paper.,他在纸上写了名字。
C17,anxiety,n. 忧虑；焦虑；渴望；,æŋˈzaɪəti,He felt anxiety before the exam.,他在考试前感到忧虑。
C17,vocabulary,n. 词汇量；,vəˈkæbjələri,He improved his vocabulary by reading every day.,他通过每天阅读来提高自己的词汇量。
C17,podcast,n. 播客,ˈpɒdkɑːst,He listens to a podcast every morning.,他每天早上听播客。
C17,smartphone,n. 智能手机,ˈsmɑːtfəʊn,He uses a smartphone to call his friend.,他用智能手机给朋友打电话。
C17,bilingual,adj. 两种语言的；用两种语言的；,ˌbaɪˈlɪŋɡwəl,He is a bilingual student who speaks English and Spanish.,他是一个会说英语和西班牙语的双语学生。
C17,playground,n. 游乐场；操场；,ˈpleɪɡraʊnd,The children are playing on the playground.,孩子们在游乐场上玩耍。
C17,picture,"n. 图画；照片；
v. 想象；",ˈpɪktʃə(r),The child drew a picture of a cat.,孩子画了一幅猫的图画。
C17,grammar,n. 语法,ˈɡræmə(r),He is learning English grammar every day.,他每天都在学习英语语法。
C17,identity,n. 身份；特性；,aɪˈdentəti,He showed his identity card to enter the building.,他出示了身份证以进入大楼。
C17,fluent,adj. 流畅的；流利的；,ˈfluːənt,He speaks fluent English.,他讲一口流利的英语。
C17,mud,n. 泥；泥土；,mʌd,The dog ran through the mud.,狗跑过了泥地。
C17,feather,n. 羽毛,ˈfeðə(r),The bird has a soft feather.,这只鸟有一根柔软的羽毛。
C17,shape,"n. 形状；身材；定形；
v. 塑造；",ʃeɪp,The shape of the table is round.,这张桌子的形状是圆形的。
C17,moon,n. 月亮；月球；,muːn,The moon shines brightly in the night sky.,月亮在夜空中明亮地照耀。
C17,neck,n. 颈；脖子；,nek,He hurt his neck while lifting weights.,他在举重时伤了脖子。
C17,evidence,n. 证据；,ˈevɪdəns,The police found evidence at the crime scene.,警察在犯罪现场找到了证据。
C17,destination,n. 目的地；终点；,ˌdestɪˈneɪʃ(ə)n,The train's destination is Beijing.,这列火车的目的地是北京。
C17,ocean,n. 海洋；大海；,ˈəʊʃ(ə)n,The ocean is very big and deep.,海洋非常大且深。
C17,recovery,n. 恢复；复苏；,rɪˈkʌvəri,He needs time for recovery after the surgery.,他手术后需要时间恢复。
C17,atlas,n. 地图册；地图集；,ˈætləs,He looked up the country in an atlas.,他在地图册里查找那个国家。
C17,golden,adj. 金色的；绝好的；,ˈɡəʊldən,The golden sun set behind the hills.,金色的太阳在山后落下。
C17,healthy,adj. 健康的；健壮的；,ˈhelθi,She eats healthy food every day.,她每天吃健康的食物。
C17,climate,n. 气候；（社会）风气；,ˈklaɪmət,The climate in summer is very hot.,夏天的气候非常炎热。
C17,rock,"n. 岩石；摇滚乐；
v. （使）摇动；（使）摇晃；",rɒk,The children climbed on the big rock near the river.,孩子们在河边的大岩石上攀爬。
C17,diameter,n. 直径,daɪˈæmɪtə(r),The diameter of the circle is 10 cm.,这个圆的直径是10厘米。
C17,tube,n. [英]地铁；管子；管状物；电视机；,tjuːb,I take the tube to work every morning.,我每天早上乘地铁去上班。
C17,fire,"n. 火；
v. 射击；开火；",ˈfaɪə(r),The fire burned brightly in the fireplace.,火在壁炉里熊熊燃烧。
C17,steam,n. 蒸汽；,stiːm,The kettle produces steam when the water boils.,水烧开时，水壶会产生蒸汽。
C17,cloudy,adj. 浑浊的；多云的；,ˈklaʊdi,The water in the pond is cloudy.,池塘里的水很浑浊。
C17,liter,n. 公升,ˈliːtə(r),He bought one liter of milk.,他买了一升牛奶。
C18,fence,n. 栅栏；围栏；篱笆；,fens,The dog jumped over the fence.,狗跳过了栅栏。
C18,family,"n. 家庭；家族；
adj. 家庭的；家族的；",ˈfæməli,My family eats dinner together every night.,我家每天晚上一起吃晚饭。
C18,helicopter,n. 直升机,ˈhelɪkɒptə(r),The helicopter flew over the city.,直升机飞过了城市。
C18,stress,"n. 压力；强调；
v. 着重；强调；",stres,He feels stress from too much work.,他因为工作太多而感到压力。
C18,side,n. 旁边；边；面；,saɪd,The cat sat on the side of the bed.,猫坐在床的旁边。
C18,breathing,n. 呼吸； v. 呼吸；“breathe”的现在分词；,ˈbriːðɪŋ,Deep breathing helps you relax.,深呼吸有助于你放松。
C18,feet,n. 脚；英尺；“foot”的复数；,fiːt,My feet hurt after walking all day.,我走了一整天，脚很疼。
C18,employment,n. 就业；雇佣；,ɪmˈplɔɪmənt,He found employment after graduating from university.,他大学毕业后找到了工作。
C18,weapon,n. 武器,ˈwepən,He found a weapon in the old box.,他在旧箱子里发现了一件武器。
C18,tourism,n. 旅游业；观光业；,ˈtʊərɪzm,Tourism brings money to small towns.,旅游业为小镇带来收入。
C18,convenient,adj. 便利的；方便的；,kənˈviːniənt,This store is convenient for buying groceries.,这家商店买杂货很方便。
C18,suit,"v. 适合；相配；
n. 套装；西装；诉讼；",suːt,This color suits her well.,这个颜色很适合她。
C18,tailor,n. 裁缝；,ˈteɪlə(r),The tailor made a new suit for the man.,裁缝为这位男士做了一套新西装。
C18,profession,n. 职业；专业；,prəˈfeʃ(ə)n,His profession is a teacher.,他的职业是教师。
C18,visible,adj. 看得见的；显眼的；,ˈvɪzəb(ə)l,The stars are visible at night.,夜晚可以看到星星。
C18,string,n. 线；弦；,strɪŋ,She tied the box with a thin string.,她用一根细线把盒子绑了起来。
C18,waist,n. 腰,weɪst,He measured his waist with a tape.,他用卷尺测量了自己的腰围。
C18,perfume,n. 香水；,ˈpɜːfjuːm,She bought a new perfume for the party.,她为派对买了一瓶新香水。
C18,image,n. 图像；形象；画面；影像；,ˈɪmɪdʒ,The photo shows a clear image of the mountain.,这张照片展示了山脉的清晰图像。
C18,handbag,n. 手提包,ˈhændbæɡ,She carries a red handbag to work.,她带着一个红色的手提包去上班。
C18,technical,adj. 技术的；专业的；,ˈteknɪk(ə)l,He works in a technical department.,他在一个技术部门工作。
C18,cheap,adj. 便宜的；廉价的；,tʃiːp,This shirt is cheap and nice.,这件衬衫又便宜又好看。
C18,thousand,"num. 一千；
n. 千；千个；",ˈθaʊz(ə)nd,There are a thousand stars in the night sky.,夜空中有一千颗星星。
C18,identification,n. 识别；身份证明；,aɪˌdentɪfɪˈkeɪʃ(ə)n,The police used fingerprint identification to find the suspect.,警察使用指纹识别来找到嫌疑人。
C18,tracking,n. 追踪；跟踪； v. 追踪；跟踪；“track”的现在分词；,ˈtrækɪŋ,The police used tracking to find the stolen car.,警察使用追踪找到了被盗的汽车。
C18,military,"adj. 军事的；军用的；
n. 军队；武装力量；",ˈmɪlətri,The military base is near the border.,军事基地靠近边境。
C18,location,n. 位置；地点；,ləʊˈkeɪʃ(ə)n,The location of the store is near the park.,这家商店的位置在公园附近。
C18,prediction,n. 预测；,prɪˈdɪkʃ(ə)n,The weather prediction says it will rain tomorrow.,天气预测说明天会下雨。
C18,database,n. 数据库；信息库；,ˈdeɪtəbeɪs,The school stores student records in a database.,学校将学生记录存储在数据库中。
C18,trust,"n. 信任；信赖；
v. 信任；信赖；",trʌst,I have trust in my best friend.,我信任我最好的朋友。
C18,plot,"n. 情节；小块用地；
v. 绘图；",plɒt,The plot of the movie was very exciting.,这部电影的情节非常精彩。
C18,poverty,n. 贫困；,ˈpɒvəti,Many children suffer from poverty in poor countries.,许多孩子在贫穷国家遭受贫困。
C18,Europe,n. 欧洲,ˈjʊərəp,He traveled to Europe last summer.,他去年夏天去了欧洲。
C18,poetry,n. 诗歌；诗作；,ˈpəʊətri,He loves reading poetry before bed.,他喜欢在睡前读诗歌。
C18,drawing,n. 图画；绘画；制图； v. 提取；吸引；画；“draw”的现在分词；,ˈdrɔːɪŋ,The child made a drawing of a cat.,孩子画了一幅猫的图画。
C18,furniture,n. 家具,ˈfɜːnɪtʃə(r),The room has new furniture.,这个房间有新家具。
C18,lamp,n. 灯；,læmp,She turned on the lamp to read a book.,她打开灯来读书。
C18,harbor,n. 海港；,ˈhɑːbə(r),The ship docked at the harbor.,船停靠在海港。
C18,children,n. 儿童；小孩；“child”的复数；,ˈtʃɪldrən,The children are playing in the park.,孩子们正在公园里玩耍。
C18,relative,"adj. 相对的；相关联的；
n. 亲戚；",ˈrelətɪv,His success is relative to his hard work.,他的成功是相对于他的努力而言的。
C19,wall,n. 墙壁,wɔːl,He paints the wall blue.,他把墙涂成蓝色。
C19,son,n. 儿子,sʌn,He is a good son to his parents.,他是父母的好儿子。
C19,fuel,"n. 燃料；燃油；
v. 加剧；",ˈfjuːəl,The car needs more fuel to reach the next town.,这辆车需要更多的燃料才能到达下一个城镇。
C19,oxygen,n. 氧气；,ˈɒksɪdʒən,Plants release oxygen into the air.,植物向空气中释放氧气。
C19,rectangular,adj. 矩形的；长方形的；,rekˈtæŋɡjələ(r),The table has a rectangular shape.,这张桌子是矩形的。
C19,lamp,n. 灯；,læmp,She turned on the lamp to read a book.,她打开灯来读书。
C19,family,"n. 家庭；家族；
adj. 家庭的；家族的；",ˈfæməli,My family eats dinner together every night.,我家每天晚上一起吃晚饭。
C19,winter,n. 冬季；冬天；,ˈwɪntə(r),The birds fly south in winter.,冬天时，鸟儿飞向南方。
C19,soil,n. 土壤,sɔɪl,The farmer planted corn in rich soil.,农民在肥沃的土壤里种了玉米。
C19,rain,n. 雨；雨水；,reɪn,The rain fell all night.,雨下了一整夜。
C19,Move,"v. 移动；搬家；
n. 行动；移动；",muːv,He move the chair to the window.,他把椅子移到了窗边。
C19,short,adj. 短的；矮的；,ʃɔːt,He has short hair.,他头发很短。
C19,discs,n. 唱片；磁盘；圆盘；背脊骨间的软骨层；圆盘( disc的名词复数 )；,dɪsk,He collected old discs from the 1980s.,他收藏了20世纪80年代的老唱片。
C19,tube,n. [英]地铁；管子；管状物；电视机；,tjuːb,I take the tube to work every morning.,我每天早上乘地铁去上班。
C19,temperature,n. 温度；气温；体温；,ˈtemprətʃə(r),The temperature today is very high.,今天的温度很高。
C19,protein,n. 蛋白质,ˈprəʊtiːn,He eats eggs for protein.,他吃鸡蛋来获取蛋白质。
C19,space,"n. 空间；太空；空格；
v. 以一定间隔排列；",speɪs,The room has enough space for a bed and a desk.,这个房间有足够的空间放一张床和一张书桌。
C19,seaweed,n. 海藻；海草；,ˈsiːwiːd,The fish swim among the seaweed near the shore.,鱼在岸边的海藻间游动。
C19,endangered,adj. 濒临灭绝的；有灭绝危险的； v. “endanger”的过去式和过去分词；,ɪnˈdeɪndʒəd,The panda is an endangered animal.,熊猫是一种濒临灭绝的动物。
C19,clothing,n. 衣服；服装；,ˈkləʊðɪŋ,He bought new clothing for the winter.,他为冬天买了新衣服。
C19,salt,n. 盐；食盐；,sɔːlt,She added a little salt to the soup.,她在汤里加了一点盐。
C19,toothpaste,n. 牙膏,ˈtuːθpeɪst,He brushes his teeth with toothpaste every morning.,他每天早上用牙膏刷牙。
C19,fertilizer,n. 肥料,ˈfɜːtəlaɪzə(r),He uses fertilizer to help his plants grow.,他用肥料帮助植物生长。
C19,nutrient,n. 营养物；,ˈnjuːtriənt,Vegetables are rich in nutrient.,蔬菜富含营养物。
C19,growth,n. 生长；增长；发展；,ɡrəʊθ,The growth of the plant is slow in winter.,这植物在冬天生长缓慢。
C19,weight,n. 重量；重物；重要性；负担；,weɪt,The weight of the box is 10 kilograms.,这个箱子的重量是10公斤。
C19,acid,"n. 酸；
adj. 酸性的；",ˈæsɪd,The acid in lemon juice tastes sour.,柠檬汁中的酸味道很酸。
C19,society,n. 社会；社交；社团；,səˈsaɪəti,People in society should be kind to each other.,社会中的人们应该彼此友善。
C19,competition,n. 竞争；比赛；,ˌkɒmpəˈtɪʃ(ə)n,There is strong competition between the two companies.,这两家公司之间竞争激烈。
C19,food,n. 食物,fuːd,He eats healthy food every day.,他每天吃健康的食物。
C19,disease,n. 疾病；,dɪˈziːz,The doctor treated his disease with medicine.,医生用药物治疗了他的疾病。
C19,agriculture,n. 农业,ˈæɡrɪkʌltʃə(r),Farmers work hard in agriculture.,农民在农业中辛勤工作。
C19,map,n. 地图,mæp,He uses a map to find the way.,他用地图找路。
C19,cattle,n. 牛；牛（复数名词）；,ˈkæt(ə)l,The farmer feeds his cattle every morning.,农夫每天早上喂他的牛。
C19,speed,"n. 速度；速率；
v. 加速；加快；",spiːd,The car's speed was too high on the wet road.,汽车在湿滑路面上的速度太快了。
C19,monkey,n. 猴子,ˈmʌŋki,The monkey is eating a banana.,猴子正在吃一根香蕉。
C19,fishing,n. 钓鱼；捕鱼； v. 钓鱼；捕鱼；“fish”的现在分词；,ˈfɪʃɪŋ,He likes fishing by the lake every weekend.,他喜欢每周末去湖边钓鱼。
C19,flooding,n. 洪水泛滥； v. 淹没；“flood”的现在分词；,ˈflʌdɪŋ,The heavy rain caused flooding in the city.,大雨导致了城市洪水泛滥。